,Unnamed: 0,source,author,title,description,url,requested_date,publishedAt,content
2643,0,CBS News,CBS News,Tom Steyer says he didn't hear post-debate exchange between Warren and Sanders,"Tom Steyer said he was ""only trying to say goodnight"" and didn't hear what Senators Elizabeth Warren and Bernie Sanders said to each other at the end of Tuesday's Democratic debate. Steyer joins Caitlin Huey-Burns and Ed O'Keefe in the spin room to discuss hi…",https://www.cbsnews.com/video/tom-steyer-says-he-didnt-hear-post-debate-exchange-between-warren-and-sanders/,2020-01-15,2020-01-15T05:28:55+00:00,"Tom Steyer said he was ""only trying to say goodnight"" and didn't hear what Senators Elizabeth Warren and Bernie Sanders said to each other at the end of Tuesday's Democratic debate. Steyer joins Caitlin Huey-Burns and Ed O'Keefe in the spin room to discuss hi… [+51 chars]"
600,0,CNN,,Rudy Giuliani: 'I would testify' in Senate impeachment trial - CNN Video,President Donald Trump's personal attorney Rudy Giuliani told reporters he would testify in the impeachment trial of the President.,http://us.cnn.com/videos/politics/2020/01/01/rudy-giuliani-impeachment-trial-testimony-nr-vpx.cnn,2020-01-02,2020-01-02T20:23:51.0345103Z,Chat with us in Facebook Messenger. Find out what's happening in the world as it unfolds.
2532,0,CBS News,Peter Martinez,Plane dumps jet fuel: Delta Air Lines Flight 89 emergency landing at Los Angeles International Airport (LAX) — live updates today,"Flight tracking website FlightAware showed Delta Air Lines Flight 89 to Shanghai, China, left LAX and circled back over Southern California before returning to the airport.",https://www.cbsnews.com/news/plane-jet-fuel-dumps-schools-near-lax-los-angeles-airport-live-stream-updates-2020-01-14/,2020-01-15,2020-01-14T21:53:42+00:00,"A Delta plane returning to Los Angeles International Airport (LAX) dumped fuel on an elementary school playground in Southern California, firefighter officials said Tuesday. Officials said 70 firefighters responded to the city of Cudahy near the airport, acco… [+2400 chars]"
1801,0,The Hill,John Kruzel,How impeachment differs from court trials | TheHill,House Speaker Nancy Pelosi (D-Calif.) is poised to send the articles of impeachment against Presi...,http://thehill.com/homenews/senate/478089-how-impeachment-differs-from-court-trials,2020-01-14,2020-01-14T11:01:55Z,"House Speaker Nancy PelosiNancy PelosiA time for war, a time for peace and always a time to defend AmericaHere's what happens next on impeachmentOvernight Defense: Trump says it 'doesn't really matter' if Soleimani was plotting imminent attack | Pompeo won't … [+6424 chars]"
2894,0,ABC News,DAVID EGGERT Associated Press,Michigan lawmaker apologizes for comments to female reporter,,https://abcnews.go.com/Politics/wireStory/michigan-lawmaker-apologizes-comments-female-reporter-68302068,2020-01-15,2020-01-15T17:42:36Z,"LANSING, Mich. -- 
A Michigan lawmaker apologized Wednesday a day after telling to a young female reporter that a group of high school boys could have a lot of fun with her.
State Sen. Pete Lucido, a 59-year-old Republican from Macomb County's Shelby Townsh… [+2039 chars]"
996,0,The Verge,Aliya Chaudhry,This smart thermometer can automatically adjust a Whirlpool oven’s temperature,"The Yummly Smart Thermometer communicates to the Yummly app on your phone via Bluetooth to give you real-time updates on your cooking. Later this year, the thermometer will be integrated with Yummly recipes and Whirlpool ovens to automatically adjust the oven…",https://www.theverge.com/2020/1/5/21048530/yummly-whirlpool-wireless-smart-meat-thermometer-oven-cooking,2020-01-05,2020-01-05T18:59:59Z,"It also sends real-time updates to your phone
Yummly Smart Thermometer
Image: Whirlpool
This new smart thermometer is completely wire-free so you wont have to deal with any cords coming out of your oven door. And, itll eventually be able to adjust an ovens… [+1231 chars]"
930,0,BBC News,BBC News,Indian students hurt in university violence,Police in Delhi are called to the JNU campus amid reports of masked men attacking students and staff.,http://www.bbc.co.uk/news/world-asia-india-51000915,2020-01-05,2020-01-05T16:58:27Z,"Image copyrightGetty ImagesImage caption
 The JNU has been the site of previous protests and clashes
Police in India have entered the campus of one of the country's most prestigious universities after reports of masked men attacking students.
About 20 stud… [+1215 chars]"
897,0,BBC News,BBC News,Thousands flock to mourn Soleimani in Iran,"The body of Qasem Soleimani, a top Iranian general assassinated by the US, has been brought back to Iran.",http://www.bbc.co.uk/news/world-middle-east-50998196,2020-01-05,2020-01-05T08:25:15Z,
2014,0,The Hill,The Hill staff,Sunday shows - Administration officials grilled on Trump's Iran claims | TheHill,Top administration officials were questioned on Sunday about President Trump's comments that the...,http://thehill.com/homenews/sunday-talk-shows/477889-sunday-shows-administration-officials-grilled-on-trumps-iran,2020-01-13,2020-01-12T16:34:49Z,"The Hill 1625 K Street, NW Suite 900 Washington DC 20006 | [phone] tel | [phone] fax
The contents of this site are ©2020 Capitol Hill Publishing Corp., a subsidiary of News Communications, Inc."
3216,0,The Verge,Kim Lyons,TikTok vulnerability could have let hackers access users’ videos,Check Point Research says it it found “multiple vulnerabilities” within TikTok’s infrastructure that demonstrated its insecurity. The company has since fixed the issue.,https://www.theverge.com/2020/1/8/21050589/tiktok-patched-vulnerability-hackers-videos-china-bytedance-checkpoint,2020-01-08,2020-01-08T10:01:00Z,"Check Point Research says it was able to spoof text messages to users that appeared to come from TikTok
Illustration by Alex Castro / The Verge
Cybersecurity research firm Check Point Research says it found multiple vulnerabilities within video sharing app … [+3466 chars]"
3133,0,Reuters,Reuters Editorial,"Pompeo, Esper arrive at White House after Iran attack on Iraqi base",U.S. Secretary of State Mike Pompeo and Defense Secretary Mark Esper arrived at the White House late on Tuesday after Iran fired missiles on at least two Iraqi air bases hosting U.S.-led coalition forces.,http://feeds.reuters.com/~r/reuters/topNews/~3/oPGAeiMRbjo/pompeo-esper-arrive-at-white-house-after-iran-attack-on-iraqi-base-idUSKBN1Z7041,2020-01-08,2020-01-08T01:00:13Z,"WASHINGTON (Reuters) - U.S. Secretary of State Mike Pompeo and Defense Secretary Mark Esper arrived at the White House late on Tuesday after Iran fired missiles on at least two Iraqi air bases hosting U.S.-led coalition forces. 
A White House spokeswoman sai… [+247 chars]"
563,0,CBS News,Caroline Linton,"Meghan Markle and Prince Harry: Queen Elizabeth to meet with Princes Charles, William and Harry","Meghan, Duchess of Sussex, is currently in Canada​ with their eight-month-old son, Archie. It is likely she will call into the meeting but the time zone issues may not allow for it.",https://www.cbsnews.com/news/meghan-markle-and-prince-harry-queen-elizabeth-to-meet-with-princes-charles-william-and-harry-2020-01-11/,2020-01-11,2020-01-11T21:02:18+00:00,"Queen Elizabeth will meet with Princes Harry and William and their father, Prince Charles, on Monday to work out the details of Harry and his wife Meghan's decision to step away from their senior royal roles, a palace source told CBS News. The meeting will ta… [+2312 chars]"
2270,0,Fox News,Fox News,Trump campaign dubs Bernie Sanders the new Dem 'frontrunner',"President Trump’s re-election campaign is deeming Vermont Sen. Bernie Sanders the indisputable frontrunner in the Democratic primary, as polling shows the Democratic socialist rising in Iowa just weeks before the caucuses kick off the nominating season.",https://www.foxnews.com/politics/trump-campaign-dubs-bernie-sanders-the-new-dem-frontrunner,2020-01-13,2020-01-13T19:07:58.9636896Z,"President Trump’s re-election campaign is deeming Vermont Sen. Bernie Sanders the indisputable frontrunner in the Democratic primary, as polling shows the Democratic socialist rising in Iowa just weeks before the caucuses kick off the nominating season.
“The… [+2808 chars]"
3923,0,ABC News,ADAM BEAM Associated Press,California could launch generic prescription drug label,,https://abcnews.go.com/Business/wireStory/california-launch-generic-prescription-drug-label-68167882,2020-01-09,2020-01-09T14:13:12Z,"SACRAMENTO, Calif. -- 
California could become the first state with its own prescription drug label under a proposal Gov. Gavin Newsom unveiled Thursday.
Newsom wants California, home to nearly 40 million people, to contract with generic drug companies to m… [+1681 chars]"
3412,0,Reuters,Jeff Mason,Trump avoids escalating crisis after Iranian missile attacks,"President Donald Trump on Wednesday abandoned days of angry rhetoric and suggested Iran was ""standing down"" after it launched missiles at U.S. forces in Iraq overnight, as both sides looked to defuse a crisis over the U.S. killing of an Iranian general",http://feeds.reuters.com/~r/reuters/topNews/~3/KmbIHnLBFeY/trump-avoids-escalating-crisis-after-iranian-missile-attacks-idUSKBN1Z60NL,2020-01-08,2020-01-08T21:23:26Z,"WASHINGTON/BAGHDAD/DUBAI (Reuters) - President Donald Trump on Wednesday abandoned days of angry rhetoric and suggested Iran was “standing down” after it launched missiles at U.S. forces in Iraq overnight, as both sides looked to defuse a crisis over the U.S.… [+5780 chars]"
3191,0,Al Jazeera English,Al Jazeera,Iran's Khamenei says missile strike a 'slap in the face' for US,"In a televised speech, the Iranian supreme leader says the 'corrupt' US presence in the region must end.",http://www.aljazeera.com/news/2020/01/iran-khamenei-missile-strike-slap-face-200108082644095.html,2020-01-08,2020-01-08T08:54:00Z,"Iran's Supreme Leader Ayatollah Ali Khamenei has called his country's missile strike on US targets in Iraq a ""slap in the face"" for the United States and said that Washington's troops must leave the region.
Khamenei's televised remarks on Wednesday came hour… [+3457 chars]"
2029,0,Breitbart News,Pam Key,MSNBC's Joy Reid: Trump's Fault That Nazis Are 'Walking Around' in America | Breitbart,"On Sunday's broadcast of MSNBC’s “AM Joy,"" host Joy Reid blamed President Donald Trump for what she called Nazis ""walking around"" in America. | Clips",http://www.breitbart.com/clips/2020/01/12/msnbcs-joy-reid-trumps-fault-that-nazis-are-walking-around-in-america/,2020-01-13,2020-01-12T19:37:59Z,"On Sunday’s broadcast of MSNBCs AM Joy,” host Joy Reid blamed President Donald Trump for what she called Nazis “walking around” in America.
Reid said. “What we’re kind of all getting to is Donald Trump we were talking about this in the hair and makeup room a… [+1163 chars]"
1680,0,Reuters,Babak Dehghanpisheh,'Clerics get lost!': Iran protests rage after plane disaster,"Protesters denouncing Iran's clerical rulers took to the streets and riot police deployed to face them on Monday, in a third day of demonstrations after authorities acknowledged mistakenly shooting down a passenger plane.",http://feeds.reuters.com/~r/reuters/topNews/~3/AHFRzaKSN24/clerics-get-lost-iran-protests-rage-after-plane-disaster-idUSKBN1ZC0P1,2020-01-14,2020-01-13T20:47:00Z,"DUBAI (Reuters) - Protesters denouncing Iran’s clerical rulers took to the streets and riot police deployed to face them on Monday, in a third day of demonstrations after authorities acknowledged mistakenly shooting down a passenger plane. 
Iran’s president … [+5566 chars]"
1065,0,Independent,Kate Ng,Only one person died on Oslo’s roads in 2019,In comparison 126 people died on London roads last year,http://www.independent.co.uk/news/world/europe/oslo-traffic-road-deaths-accidents-norway-a9269441.html,2020-01-04,2020-01-03T16:05:00Z,"Just one person died as a result of traffic accidents across all age groups in Oslo in 2019, official figures have revealed.
For the first time ever, no children under the age of 16 died in traffic at all in Norway in the whole of 2019.
However, more people… [+3674 chars]"
260,0,Reuters,Lucia Mutikani,"U.S. job growth cools in December, but labor market tight","U.S. job growth slowed more than expected in December, but the pace of hiring likely remains sufficient to keep the longest economic expansion in history on track despite a deepening downturn in a manufacturing sector stung by trade disputes.",http://feeds.reuters.com/~r/reuters/topNews/~3/k5o23MEQWvI/u-s-job-growth-cools-in-december-but-labor-market-tight-idUSKBN1Z90E6,2020-01-10,2020-01-10T17:30:28Z,"WASHINGTON (Reuters) - U.S. job growth slowed more than expected in December, but the pace of hiring likely remains sufficient to keep the longest economic expansion in history on track despite a deepening downturn in a manufacturing sector stung by trade dis… [+5854 chars]"
1036,0,ABC News,Luke Barr,US cities ramp up security in wake of killing of Iran's top general,,https://abcnews.go.com/Politics/us-cities-ramp-security-wake-killing-irans-top/story?id=68048884,2020-01-04,2020-01-03T20:55:00Z,"Cities around the United States are ramping up security in the wake of an American airstrike that killed Iran's top military commander in Baghdad.
""The Department of Homeland Security (DHS) stands ready to confront and combat any and all threats facing our h… [+5476 chars]"
2013,0,The Hill,Justine Coleman,Trump bemoans 'stigma' of impeachment | TheHill,President Trump in a tweet on Sunday bemoaned the “stigma” of imp...,http://thehill.com/homenews/administration/477892-trump-bemoans-stigma-of-impeachment,2020-01-13,2020-01-12T17:17:09Z,"President TrumpDonald John TrumpUS troops knew about attack on al-Asad airbase, were able to take shelter: reportDemocrats expand ground game to woo Latinos in NevadaTrump tweets message of support to Iranian protesters: 'Your courage is inspiring'MORE in a t… [+2897 chars]"
2866,0,The Hill,Jordain Carney,"Schumer: Lev Parnas evidence 'dramatically underscores' need for impeachment witnesses, documents | TheHill",Senate Minority Leader Charles Schumer (D-N.Y.) seized Wednesday on newly released evidence from...,http://thehill.com/homenews/senate/478395-schumer-lev-parnas-evidence-dramatically-underscores-need-for-impeachment,2020-01-15,2020-01-15T17:03:28Z,"Senate Minority Leader Charles SchumerCharles (Chuck) Ellis SchumerSchumer, Senate Democrats push Trump to release full aid to Puerto Rico following earthquakesSchumer on Trump tweet: 'How low can the president go?'Watchdog group requests ethics probe into Mc… [+3703 chars]"
1734,0,CNN,"Analysis by Chris Cillizza, CNN Editor-at-large",Nancy Pelosi gambled and lost on the impeachment delay,Speaker Nancy Pelosi's announcement Tuesday that the full House would vote on sending the articles of impeachment against Donald Trump to the Senate this week -- a move that will formally trigger the start of the trial against the President in the upper chamb…,http://us.cnn.com/2020/01/14/politics/nancy-pelosi-mitch-mcconnnell/index.html,2020-01-14,2020-01-14T16:40:50Z,"THE POINT -- NOW ON YOUTUBE! 
In each episode of his weekly YouTube show, Chris Cillizza will delve a little deeper into the surreal world of politics. Click to subscribe!"
3548,0,The Verge,Sam Byford,"Lenovo’s ThinkPad X1 Fold is a $2,499 PC with a folding OLED screen","In 2018, Lenovo showed off a prototype OLED computer that could fold up like a book or a tiny laptop. Now, at CES 2020, Lenovo is announcing that it’ll sell the product as the ThinkPad X1 Fold this year.",https://www.theverge.com/circuitbreaker/2020/1/6/21051334/lenovo-thinkpad-x1-folding-pc-tablet-oled-price-specs-features-date-ces-2020,2020-01-06,2020-01-06T19:30:00Z,"Filed under:
The future of PCs unfolds
Last year, Lenovo showed off what it described as the worlds first foldable PC a prototype OLED tablet that could fold up like a book or a tiny laptop. Now, at CES 2020, Lenovo is announcing how its going to sell the i… [+3435 chars]"
1778,0,NBC News,Jessica Levinson,Supreme Court's 'Bridgegate' decision could have big implications for public corruption,"The Supreme Court's decision in ""Bridgegate"" has implications far beyond the officials who helped create a traffic headache in 2013. It could have big implications for public corruption.",https://www.nbcnews.com/think/opinion/supreme-court-s-bridgegate-decision-could-have-big-implications-public-ncna1114816,2020-01-14,2020-01-14T10:07:00Z,"Accusations about public corruption and allegations that our public officials are deceiving us dominate the daily news. Now the Supreme Court is set to tackle an important question about when and whether public officials defraud the government of its ""propert… [+5006 chars]"
1865,0,Reuters,Hallie Gu,Phase 1 commodity targets likely more than China can chew: analysts,Commodity traders and analysts are struggling to map out how China will reach the eye-popping amounts it is committing to buy from the United States under Phase 1 of their trade deal.,http://feeds.reuters.com/~r/reuters/topNews/~3/9cGcilWdulc/phase-1-commodity-targets-likely-more-than-china-can-chew-analysts-idUSKBN1ZD1K2,2020-01-14,2020-01-14T20:00:42Z,"BEIJING/SINGAPORE (Reuters) - Commodity traders and analysts are struggling to map out how China will reach the eye-popping amounts it is committing to buy from the United States under Phase 1 of their trade deal. 
China has pledged to buy $50 billion more i… [+3950 chars]"
2908,0,Independent,Joe Sommerlad,Trump news – live: House votes to send articles of impeachment against president for Senate hearing,Follow the latest updates,https://www.independent.co.uk/news/world/americas/us-politics/trump-news-live-impeachment-vote-twitter-today-senate-hearing-latest-tweets-update-a9285471.html,2020-01-15,2020-01-15T18:58:00Z,"House speaker Nancy Pelosi has named her seven impeachment managers to prosecute the case against Donald Trump during his upcoming Senate trial ahead of a House vote to send the articles on to the upper chamber today.
The announcement comes after her side re… [+16541 chars]"
2456,0,CNN,"Lisa Respers France, CNN",Oprah denies advising Prince Harry and Meghan,Don't go dragging Oprah Winfrey into the royal drama.,http://us.cnn.com/2020/01/10/entertainment/oprah-prince-harry-meghan-advice/index.html,2020-01-12,2020-01-10T16:28:11Z,
1360,0,ABC News,Meridith McGraw,Trump responds to Iranian insults with threat of 'obliteration',"President Donald Trump on Tuesday responded to Iranian mockery by threatening to potentially ""obliterate"" parts of that country if it attacks ""anything American.""",https://abcnews.go.com/Politics/trump-responds-iranian-insults-threat-obliteration/story?id=63932092,2019-06-25,2019-06-25T15:53:00Z,"President Donald Trump on Tuesday threatened Iran with ""great and overwhelming force"" and potential ""obliteration"" in some areas if it attacks ""anything American"" after Iranian leaders said the White House ""is afflicted by mental retardation"" and they are per… [+3195 chars]"
1330,0,Daily Mail,,Hunt turns up trolling of PM rival as Johnson hits campaign trail,Boris Johnson taunted Jeremy Hunt as he finally ventured out to meet voters today. Mr Johnson had been invited to take part in a Tory leadership TV debate this evening but he snubbed the event.,https://www.dailymail.co.uk/news/article-7179125/Hunt-turns-trolling-Tory-leader-rival-Johnson-holding-one-man-Twitter-Q-A.html,2019-06-25,2019-06-25T16:55:06+00:00,"Boris Johnson was confronted by supporters today and told to cut out the 'rows' with his girlfriend Carrie Symonds as he finally took to the campaign trail.
The leadership favourite met Tory members in leafy Surrey after an evening and morning of media appea… [+20444 chars]"
3329,0,Reuters,Reuters Editorial,"No draft, and definitely no draft by text message: U.S. Army warns of hoax",The U.S. Army is not drafting young Americans - and definitely not doing so by text message - military officials said following a spate of hoax messages that sparked panicked phone calls and emails to recruiters this week.,http://feeds.reuters.com/~r/reuters/topNews/~3/Nhp8Jlf9i-M/no-draft-and-definitely-no-draft-by-text-message-u-s-army-warns-of-hoax-idUSKBN1Z72EU,2020-01-08,2020-01-08T16:39:20Z,"NEW YORK (Reuters) - The U.S. Army is not drafting young Americans - and definitely not doing so by text message - military officials said following a spate of hoax messages that sparked panicked phone calls and emails to recruiters this week. 
The U.S. Army… [+1595 chars]"
2678,0,Breitbart News,Pam Key,"Biden: Trump, Republican Party Has 'Savaged My Surviving Son' | Breitbart",Former Vice President Joe Biden said on Tuesday during the CNN Democratic presidential debate that President Donald Trump and the Republican Party have | Clips,http://www.breitbart.com/clips/2020/01/14/biden-trump-republican-party-has-savaged-my-surviving-son/,2020-01-15,2020-01-15T04:04:07Z,"Former Vice President Joe Biden said on Tuesday during the CNN Democratic presidential debate that President Donald Trump and the Republican Party have “savaged his surviving son” Hunter Biden with “lies” about his business dealings in Ukraine.
Wolf Blitzer … [+1221 chars]"
2497,0,Breitbart News,AP,"Defying police, Iranians protest over plane shootdown - Breitbart","DUBAI, United Arab Emirates (AP) — Iranian demonstrators defied a heavy police presence Sunday night to protest their country's days of denials that it",http://www.breitbart.com/news/defying-police-iranians-protest-over-plane-shootdown/,2020-01-12,2020-01-12T18:07:51.4911978Z,"DUBAI, United Arab Emirates (AP) Iranian demonstrators defied a heavy police presence Sunday night to protest their country’s days of denials that it shot down a Ukrainian passenger plane carrying 176 people, the latest unrest to roil the capital amid soaring… [+6876 chars]"
2375,0,Breitbart News,Frances Martel,Hundreds of Iranians Take Streets Against Regime,The Iranian government's admission on Saturday that it shot down a Ukrainian commercial airliner triggered widespread protests nationwide.,http://www.breitbart.com/middle-east/2020/01/11/iran-protests-soleimani-uia-ukraine-flight/,2020-01-12,2020-01-12T01:21:40Z,"The Iranian government’s admission on Saturday that it shot down a Ukrainian commercial airliner triggered widespread protests nationwide attended by hundreds chanting slogans against the regime and the former head of its foreign terrorist organization, Qasem… [+6905 chars]"
2044,0,ABC News,Julia Jacobo,Philippine officials warn of 'volcanic tsunami' following eruption near Manila,,https://abcnews.go.com/International/philippine-officials-warn-volcanic-tsunami-eruption-manila/story?id=68229665,2020-01-13,2020-01-12T16:59:00Z,"Officials in the Philippines have warned residents of a possible ""volcanic tsunami"" following the eruption of a small volcano near the capital of Manila.
The main crater for the Taal Volcano in the Batangas province, about 55 miles south of Manila, was conti… [+1771 chars]"
1604,0,BBC News,BBC News,Inside a US air base hit by Iranian missiles,Al Asad was targeted after Iranian military commander Qasem Soleiman was killed in a US air strike.,http://www.bbc.co.uk/news/world-51100129,2020-01-14,2020-01-13T18:37:22Z,
2443,0,Breitbart News,Ildefonso Ortiz and Brandon Darby,Mexican Border City on High Alert Over 'Suicide Bomber' Threat – Confirms Breitbart Report,Mexican authorities are in a state of high alert over an intelligence alert from U.S. authorities warning about a possible suicide bomber.,http://www.breitbart.com/border/2020/01/12/mexican-border-city-on-high-alert-over-suicide-bomber-threat-confirming-breitbart-reportmexican-border-city-on-high-alert-over-terror-threat-confirming-breitbart-report/,2020-01-12,2020-01-12T15:30:24Z,Mexican authorities are in a state of high alert over an intelligence alert from U.S. authorities warning about a possible suicide bomber traveling north with a group of four others. Breitbart published a redacted copy of the initial intelligence report from … [+2133 chars]
1161,0,Reuters,Reuters Editorial,"Fed's Mester, who warned of inflation risks, says current policy 'well calibrated'","Cleveland Federal Reserve Bank President Loretta Mester, among the Fed policymakers most concerned that easy monetary policy would risk excessive inflation, said on Friday she has put those fears to rest for now and is willing to leave rates at their current …",http://feeds.reuters.com/~r/reuters/topNews/~3/XCV0U3nhFMg/feds-mester-who-warned-of-inflation-risks-says-current-policy-well-calibrated-idUSKBN1Z3037,2020-01-04,2020-01-04T10:52:12Z,"SAN DIEGO (Reuters) - Cleveland Federal Reserve Bank President Loretta Mester, among the Fed policymakers most concerned that easy monetary policy would risk excessive inflation, said on Friday she has put those fears to rest for now and is willing to leave r… [+2273 chars]"
2267,0,Fox News,Fox News,"Mass shooting at NAS Pensacola was an 'act of terrorism', Barr says","More than a dozen Saudi nationals who live in America and train with the U.S. military -- and have ties to extremist groups -- are set to be sent back home Monday, a law enforcement source tells Fox News.",https://www.foxnews.com/us/saudi-nationals-to-be-expelled-from-us-source-says,2020-01-13,2020-01-13T19:37:43.1917194Z,"The shooting carried out by a Saudi aviation student at Naval Air Station Pensacola in December was an “act of terrorism,” Attorney General William Barr said Monday as authorities released their findings on an investigation into the attack.
Barr said the gun… [+3430 chars]"
